Start,End,Celle 6.Gardin4 (Celle 6) [%],Celle 6.Lys (Celle 6) [μmol],Celle 6.Regn (Celle 6) [],Celle 6.Udetemp (Celle 6) [°C],Celle 6.Udelys (Celle 6) [W/m2]
2014-08-01 00:00,2014-08-01 00:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 01:00,2014-08-01 01:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 02:00,2014-08-01 02:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 03:00,2014-08-01 03:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 04:00,2014-08-01 04:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 05:00,2014-08-01 05:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 06:00,2014-08-01 06:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 07:00,2014-08-01 07:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 08:00,2014-08-01 08:59,0.0,0.0,0.0,0.0,0.0
2014-08-01 09:00,2014-08-01 09:59,56.4,30.0,0.7,11.9,1.5
2014-08-01 10:00,2014-08-01 10:59,80.0,369.4,0.3,22.6,319.5
2014-08-01 11:00,2014-08-01 11:59,80.0,600.9,0.0,25.0,536.7
2014-08-01 12:00,2014-08-01 12:59,80.0,614.1,0.0,25.0,543.2
2014-08-01 13:00,2014-08-01 13:59,80.0,614.1,0.0,25.0,543.2
2014-08-01 14:00,2014-08-01 14:59,80.0,614.1,0.0,25.0,543.2
2014-08-01 15:00,2014-08-01 15:59,80.0,614.1,0.0,25.0,543.2
2014-08-01 16:00,2014-08-01 16:59,80.0,614.1,0.0,25.0,543.2
2014-08-01 17:00,2014-08-01 17:59,80.0,542.8,0.0,27.1,115.3
2014-08-01 18:00,2014-08-01 18:59,80.0,282.3,0.0,26.4,243.8
2014-08-01 19:00,2014-08-01 19:59,80.0,145.7,0.0,25.6,123.0
2014-08-01 20:00,2014-08-01 20:59,80.0,30.4,0.0,23.9,26.9
2014-08-01 21:00,2014-08-01 21:59,80.0,0.1,0.0,22.2,0.4
2014-08-01 22:00,2014-08-01 22:59,80.0,0.0,0.0,21.9,0.0
2014-08-01 23:00,2014-08-01 23:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 00:00,2014-08-02 00:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 01:00,2014-08-02 01:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 02:00,2014-08-02 02:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 03:00,2014-08-02 03:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 04:00,2014-08-02 04:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 05:00,2014-08-02 05:59,22.5,0.0,0.0,21.9,0.0
2014-08-02 06:00,2014-08-02 06:59,0.0,0.0,0.0,21.9,0.0
2014-08-02 07:00,2014-08-02 07:59,0.0,0.0,0.0,21.9,0.0
2014-08-02 08:00,2014-08-02 08:59,62.1,0.0,0.0,21.9,0.0
2014-08-02 09:00,2014-08-02 09:59,80.0,0.0,0.0,21.9,0.0
2014-08-02 10:00,2014-08-02 10:59,80.0,406.3,0.0,25.5,393.6
2014-08-02 11:00,2014-08-02 11:59,80.0,648.9,0.0,25.9,577.4
2014-08-02 12:00,2014-08-02 12:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 13:00,2014-08-02 13:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 14:00,2014-08-02 14:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 15:00,2014-08-02 15:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 16:00,2014-08-02 16:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 17:00,2014-08-02 17:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 18:00,2014-08-02 18:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 19:00,2014-08-02 19:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 20:00,2014-08-02 20:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 21:00,2014-08-02 21:59,80.0,691.2,0.0,25.8,599.9
2014-08-02 22:00,2014-08-02 22:59,13.3,955.6,0.0,25.8,599.9
2014-08-02 23:00,2014-08-02 23:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 00:00,2014-08-03 00:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 01:00,2014-08-03 01:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 02:00,2014-08-03 02:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 03:00,2014-08-03 03:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 04:00,2014-08-03 04:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 05:00,2014-08-03 05:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 06:00,2014-08-03 06:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 07:00,2014-08-03 07:59,0.0,1016.6,0.0,25.8,599.9
2014-08-03 08:00,2014-08-03 08:59,29.2,904.4,0.0,25.8,599.9
2014-08-03 09:00,2014-08-03 09:59,80.0,412.6,0.0,24.0,10.3
2014-08-03 10:00,2014-08-03 10:59,80.0,218.0,0.0,23.9,8.9
2014-08-03 11:00,2014-08-03 11:59,80.0,218.0,0.0,23.9,8.9
2014-08-03 12:00,2014-08-03 12:59,80.0,218.0,0.0,23.9,8.9
2014-08-03 13:00,2014-08-03 13:59,80.0,218.0,0.0,23.9,8.9
2014-08-03 14:00,2014-08-03 14:59,80.0,405.6,0.6,24.4,256.1
2014-08-03 15:00,2014-08-03 15:59,80.0,270.9,0.0,24.5,396.7
2014-08-03 16:00,2014-08-03 16:59,80.0,263.2,0.0,24.5,396.7
2014-08-03 17:00,2014-08-03 17:59,80.0,263.2,0.0,24.5,396.7
2014-08-03 18:00,2014-08-03 18:59,80.0,263.2,0.0,24.5,396.7
2014-08-03 19:00,2014-08-03 19:59,80.0,226.3,0.0,24.2,309.5
2014-08-03 20:00,2014-08-03 20:59,80.0,37.3,0.0,23.0,48.4
2014-08-03 21:00,2014-08-03 21:59,80.0,3.0,0.0,21.1,2.8
2014-08-03 22:00,2014-08-03 22:59,80.0,2.7,0.0,19.9,0.0
2014-08-03 23:00,2014-08-03 23:59,80.0,2.7,0.0,19.7,0.0
2014-08-04 00:00,2014-08-04 00:59,80.0,2.7,0.0,19.7,0.0
2014-08-04 01:00,2014-08-04 01:59,80.0,2.7,0.0,19.7,0.0
2014-08-04 02:00,2014-08-04 02:59,80.0,2.7,0.0,19.7,0.0
2014-08-04 03:00,2014-08-04 03:59,80.0,2.7,0.0,19.7,0.0
2014-08-04 04:00,2014-08-04 04:59,80.0,2.7,0.0,19.7,0.0
2014-08-04 05:00,2014-08-04 05:59,19.0,3.5,0.0,19.7,0.0
2014-08-04 06:00,2014-08-04 06:59,0.0,3.9,0.0,19.7,0.0
2014-08-04 07:00,2014-08-04 07:59,0.0,3.9,0.0,19.7,0.0
2014-08-04 08:00,2014-08-04 08:59,0.0,3.9,0.0,19.7,0.0
2014-08-04 09:00,2014-08-04 09:59,0.0,3.9,0.0,19.7,0.0
2014-08-04 10:00,2014-08-04 10:59,78.5,2.7,0.0,19.7,0.0
2014-08-04 11:00,2014-08-04 11:59,80.0,317.0,0.0,22.1,291.7
2014-08-04 12:00,2014-08-04 12:59,80.0,747.1,0.0,23.3,657.2
2014-08-04 13:00,2014-08-04 13:59,80.0,766.6,0.0,24.3,671.9
2014-08-04 14:00,2014-08-04 14:59,80.0,765.6,0.0,24.3,671.9
2014-08-04 15:00,2014-08-04 15:59,80.0,692.8,0.0,24.9,671.9
2014-08-04 16:00,2014-08-04 16:59,80.0,672.6,0.0,25.0,671.9
2014-08-04 17:00,2014-08-04 17:59,80.0,672.6,0.0,25.0,671.9
2014-08-04 18:00,2014-08-04 18:59,80.0,672.6,0.0,25.0,671.9
2014-08-04 19:00,2014-08-04 19:59,80.0,672.6,0.0,25.0,671.9
2014-08-04 20:00,2014-08-04 20:59,80.0,672.6,0.0,25.0,671.9
2014-08-04 21:00,2014-08-04 21:59,80.0,672.6,0.0,25.0,671.9
2014-08-04 22:00,2014-08-04 22:59,47.1,231.7,0.0,19.8,178.8
2014-08-04 23:00,2014-08-04 23:59,80.0,0.0,0.0,19.7,0.0
2014-08-05 00:00,2014-08-05 00:59,80.0,0.0,0.0,19.7,0.0
2014-08-05 01:00,2014-08-05 01:59,80.0,0.0,0.0,19.7,0.0
2014-08-05 02:00,2014-08-05 02:59,80.0,0.0,0.0,19.7,0.0
2014-08-05 03:00,2014-08-05 03:59,80.0,0.0,0.0,19.7,0.0
2014-08-05 04:00,2014-08-05 04:59,80.0,0.0,0.0,19.7,0.0
2014-08-05 05:00,2014-08-05 05:59,22.6,0.0,0.0,19.7,0.0
2014-08-05 06:00,2014-08-05 06:59,0.0,0.0,0.0,19.7,0.0
2014-08-05 07:00,2014-08-05 07:59,0.0,0.0,0.0,19.7,0.0
2014-08-05 08:00,2014-08-05 08:59,18.9,0.0,0.0,19.7,0.0
2014-08-05 09:00,2014-08-05 09:59,80.0,33.7,0.0,20.0,26.5
2014-08-05 10:00,2014-08-05 10:59,80.0,498.2,0.0,23.4,463.3
2014-08-05 11:00,2014-08-05 11:59,80.0,469.2,0.0,23.8,437.9
2014-08-05 12:00,2014-08-05 12:59,80.0,539.1,0.0,24.0,478.8
2014-08-05 13:00,2014-08-05 13:59,80.0,201.3,0.2,23.0,188.1
2014-08-05 14:00,2014-08-05 14:59,80.0,195.0,1.0,21.7,225.6
2014-08-05 15:00,2014-08-05 15:59,80.0,196.1,1.0,24.2,211.5
2014-08-05 16:00,2014-08-05 16:59,80.0,271.2,1.0,24.1,43.7
2014-08-05 17:00,2014-08-05 17:59,80.0,273.8,1.0,24.1,43.7
2014-08-05 18:00,2014-08-05 18:59,80.0,273.8,1.0,24.1,43.7
2014-08-05 19:00,2014-08-05 19:59,80.0,273.8,1.0,24.1,43.7
2014-08-05 20:00,2014-08-05 20:59,80.0,273.8,1.0,24.1,43.7
2014-08-05 21:00,2014-08-05 21:59,14.6,366.8,1.0,24.1,43.7
2014-08-05 22:00,2014-08-05 22:59,29.5,57.0,0.2,17.7,2.7
2014-08-05 23:00,2014-08-05 23:59,80.0,0.0,0.4,16.7,0.0
2014-08-06 00:00,2014-08-06 00:59,80.0,0.0,0.0,16.6,0.0
2014-08-06 01:00,2014-08-06 01:59,80.0,0.0,0.0,15.8,0.0
2014-08-06 02:00,2014-08-06 02:59,80.0,0.0,0.0,14.2,0.0
2014-08-06 03:00,2014-08-06 03:59,80.0,0.0,0.0,13.0,0.0
2014-08-06 04:00,2014-08-06 04:59,80.0,0.0,0.0,11.9,0.0
2014-08-06 05:00,2014-08-06 05:59,39.0,0.0,0.0,11.5,0.7
2014-08-06 06:00,2014-08-06 06:59,0.0,31.2,0.0,12.3,20.8
2014-08-06 07:00,2014-08-06 07:59,0.0,142.2,0.0,14.9,86.1
2014-08-06 08:00,2014-08-06 08:59,15.0,387.8,0.0,19.4,272.4
2014-08-06 09:00,2014-08-06 09:59,80.0,428.9,0.0,21.8,409.3
2014-08-06 10:00,2014-08-06 10:59,80.0,556.9,0.0,23.8,524.7
2014-08-06 11:00,2014-08-06 11:59,80.0,589.9,0.0,24.3,525.7
2014-08-06 12:00,2014-08-06 12:59,80.0,456.2,0.0,23.9,413.1
2014-08-06 13:00,2014-08-06 13:59,80.0,582.0,0.0,24.4,503.1
2014-08-06 14:00,2014-08-06 14:59,80.0,642.1,0.5,27.0,665.4
2014-08-06 15:00,2014-08-06 15:59,80.0,448.0,0.4,26.6,473.8
2014-08-06 16:00,2014-08-06 16:59,80.0,563.5,0.0,25.9,515.8
2014-08-06 17:00,2014-08-06 17:59,80.0,529.0,0.0,25.9,489.1
2014-08-06 18:00,2014-08-06 18:59,80.0,529.0,0.0,25.9,489.1
2014-08-06 19:00,2014-08-06 19:59,80.0,180.1,0.0,24.1,109.9
2014-08-06 20:00,2014-08-06 20:59,79.3,24.2,0.0,21.1,23.2
2014-08-06 21:00,2014-08-06 21:59,77.8,0.0,0.0,18.1,0.1
2014-08-06 22:00,2014-08-06 22:59,80.0,0.0,0.0,16.8,0.0
2014-08-06 23:00,2014-08-06 23:59,80.0,0.0,0.0,16.7,0.0
2014-08-07 00:00,2014-08-07 00:59,80.0,0.0,0.0,16.9,0.0
2014-08-07 01:00,2014-08-07 01:59,80.0,0.0,0.0,16.5,0.0
2014-08-07 02:00,2014-08-07 02:59,80.0,0.0,0.0,15.9,0.0
2014-08-07 03:00,2014-08-07 03:59,80.0,0.0,0.0,16.3,0.0
2014-08-07 04:00,2014-08-07 04:59,80.0,0.0,0.0,16.4,0.0
2014-08-07 05:00,2014-08-07 05:59,41.6,0.0,0.0,16.8,0.4
2014-08-07 06:00,2014-08-07 06:59,0.0,19.8,0.1,17.3,28.6
2014-08-07 07:00,2014-08-07 07:59,0.0,61.3,0.0,18.1,54.9
2014-08-07 08:00,2014-08-07 08:59,0.0,126.1,0.0,18.8,93.9
2014-08-07 09:00,2014-08-07 09:59,33.9,164.8,0.0,20.1,127.9
2014-08-07 10:00,2014-08-07 10:59,80.0,181.0,0.0,21.1,178.3
2014-08-07 11:00,2014-08-07 11:59,80.0,205.8,0.0,21.7,201.5
2014-08-07 12:00,2014-08-07 12:59,80.0,93.6,0.5,20.4,98.8
2014-08-07 13:00,2014-08-07 13:59,80.0,164.2,0.2,19.9,156.8
2014-08-07 14:00,2014-08-07 14:59,80.0,190.9,0.2,19.4,193.6
2014-08-07 15:00,2014-08-07 15:59,80.0,376.0,0.1,20.8,357.9
2014-08-07 16:00,2014-08-07 16:59,80.0,294.6,0.0,21.2,268.4
2014-08-07 17:00,2014-08-07 17:59,80.0,188.6,0.0,20.5,173.1
2014-08-07 18:00,2014-08-07 18:59,34.8,74.9,0.3,19.1,65.3
2014-08-07 19:00,2014-08-07 19:59,0.0,80.3,0.1,18.8,61.0
2014-08-07 20:00,2014-08-07 20:59,3.4,19.7,0.0,18.7,21.7
2014-08-07 21:00,2014-08-07 21:59,80.0,0.0,0.0,18.0,0.4
2014-08-07 22:00,2014-08-07 22:59,80.0,0.0,0.0,17.2,0.0
2014-08-07 23:00,2014-08-07 23:59,80.0,0.0,0.0,16.5,0.0
2014-08-08 00:00,2014-08-08 00:59,80.0,0.0,0.0,15.8,0.0
2014-08-08 01:00,2014-08-08 01:59,80.0,0.0,0.0,15.3,0.0
2014-08-08 02:00,2014-08-08 02:59,80.0,0.0,0.0,14.9,0.0
2014-08-08 03:00,2014-08-08 03:59,80.0,0.0,0.0,14.6,0.0
2014-08-08 04:00,2014-08-08 04:59,80.0,0.0,0.0,14.3,0.0
2014-08-08 05:00,2014-08-08 05:59,44.3,0.0,0.0,13.7,0.5
2014-08-08 06:00,2014-08-08 06:59,0.0,23.7,0.0,13.7,21.1
2014-08-08 07:00,2014-08-08 07:59,0.0,128.2,0.0,15.4,81.7
2014-08-08 08:00,2014-08-08 08:59,17.9,378.5,0.1,18.7,275.1
2014-08-08 09:00,2014-08-08 09:59,80.0,435.1,0.0,21.3,414.6
2014-08-08 10:00,2014-08-08 10:59,80.0,562.0,0.0,23.0,521.8
2014-08-08 11:00,2014-08-08 11:59,80.0,655.3,0.0,24.3,589.3
2014-08-08 12:00,2014-08-08 12:59,80.0,444.3,0.0,25.3,605.7
2014-08-08 13:00,2014-08-08 13:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 14:00,2014-08-08 14:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 15:00,2014-08-08 15:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 16:00,2014-08-08 16:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 17:00,2014-08-08 17:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 18:00,2014-08-08 18:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 19:00,2014-08-08 19:59,80.0,276.5,0.0,25.5,580.5
2014-08-08 20:00,2014-08-08 20:59,80.0,80.2,0.0,22.7,24.4
2014-08-08 21:00,2014-08-08 21:59,80.0,0.1,0.0,18.7,0.1
2014-08-08 22:00,2014-08-08 22:59,68.9,8.0,0.0,16.7,0.0
2014-08-08 23:00,2014-08-08 23:59,17.4,13.9,0.0,15.4,0.0
2014-08-09 00:00,2014-08-09 00:59,80.0,0.0,0.0,16.1,0.0
2014-08-09 01:00,2014-08-09 01:59,80.0,0.0,0.0,16.6,0.0
2014-08-09 02:00,2014-08-09 02:59,80.0,0.0,0.0,17.0,0.0
2014-08-09 03:00,2014-08-09 03:59,80.0,0.0,0.0,17.6,0.0
2014-08-09 04:00,2014-08-09 04:59,80.0,0.0,0.0,18.0,0.0
2014-08-09 05:00,2014-08-09 05:59,46.3,0.0,0.0,18.6,2.9
2014-08-09 06:00,2014-08-09 06:59,0.0,32.8,0.0,19.5,36.4
2014-08-09 07:00,2014-08-09 07:59,0.0,125.3,0.0,20.4,91.6
2014-08-09 08:00,2014-08-09 08:59,28.9,217.8,0.0,21.4,169.7
2014-08-09 09:00,2014-08-09 09:59,80.0,238.3,0.0,22.0,227.7
2014-08-09 10:00,2014-08-09 10:59,61.9,64.6,0.5,21.0,57.0
2014-08-09 11:00,2014-08-09 11:59,0.0,114.1,0.9,18.6,75.3
2014-08-09 12:00,2014-08-09 12:59,24.3,275.9,0.2,18.9,203.1
2014-08-09 13:00,2014-08-09 13:59,80.0,348.6,0.0,20.5,323.4
2014-08-09 14:00,2014-08-09 14:59,46.6,265.3,0.4,19.2,207.3
2014-08-09 15:00,2014-08-09 15:59,39.0,428.9,0.2,19.4,331.5
2014-08-09 16:00,2014-08-09 16:59,80.0,491.9,0.0,20.7,430.4
2014-08-09 17:00,2014-08-09 17:59,80.0,379.0,0.0,21.0,334.6
2014-08-09 18:00,2014-08-09 18:59,80.0,269.4,0.0,20.7,228.3
2014-08-09 19:00,2014-08-09 19:59,36.6,156.6,0.0,20.0,103.3
2014-08-09 20:00,2014-08-09 20:59,0.0,46.2,0.0,18.8,29.5
2014-08-09 21:00,2014-08-09 21:59,77.3,0.0,0.0,16.6,0.0
2014-08-09 22:00,2014-08-09 22:59,80.0,0.0,0.0,14.9,0.0
2014-08-09 23:00,2014-08-09 23:59,80.0,0.0,0.0,14.7,0.0
2014-08-10 00:00,2014-08-10 00:59,80.0,0.0,0.0,14.7,0.0
2014-08-10 01:00,2014-08-10 01:59,80.0,0.0,0.0,14.7,0.0
2014-08-10 02:00,2014-08-10 02:59,80.0,0.0,0.0,14.7,0.0
2014-08-10 03:00,2014-08-10 03:59,80.0,0.0,0.0,14.7,0.0
2014-08-10 04:00,2014-08-10 04:59,80.0,0.0,0.0,14.7,0.0
2014-08-10 05:00,2014-08-10 05:59,18.8,0.0,0.0,14.7,0.0
2014-08-10 06:00,2014-08-10 06:59,0.0,0.0,0.0,14.7,0.0
2014-08-10 07:00,2014-08-10 07:59,0.0,0.0,0.0,14.7,0.0
2014-08-10 08:00,2014-08-10 08:59,0.0,0.0,0.0,14.7,0.0
2014-08-10 09:00,2014-08-10 09:59,75.5,106.1,0.0,17.1,113.2
2014-08-10 10:00,2014-08-10 10:59,80.0,538.9,0.0,23.0,499.2
2014-08-10 11:00,2014-08-10 11:59,80.0,582.5,0.0,23.3,525.4
2014-08-10 12:00,2014-08-10 12:59,80.0,609.2,0.0,23.5,563.4
2014-08-10 13:00,2014-08-10 13:59,80.0,653.8,0.0,23.6,579.9
2014-08-10 14:00,2014-08-10 14:59,80.0,657.0,0.0,23.7,587.2
2014-08-10 15:00,2014-08-10 15:59,80.0,623.1,0.0,23.9,552.5
2014-08-10 16:00,2014-08-10 16:59,80.0,443.8,0.0,23.2,385.6
2014-08-10 17:00,2014-08-10 17:59,80.0,294.2,0.0,22.5,259.9
2014-08-10 18:00,2014-08-10 18:59,80.0,130.7,0.0,21.5,117.3
2014-08-10 19:00,2014-08-10 19:59,80.0,47.1,0.0,20.7,51.7
2014-08-10 20:00,2014-08-10 20:59,80.0,8.6,0.0,20.4,14.8
2014-08-10 21:00,2014-08-10 21:59,80.0,0.0,0.8,20.2,0.0
2014-08-10 22:00,2014-08-10 22:59,80.0,0.0,1.0,20.2,0.0
2014-08-10 23:00,2014-08-10 23:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 00:00,2014-08-11 00:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 01:00,2014-08-11 01:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 02:00,2014-08-11 02:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 03:00,2014-08-11 03:59,80.0,0.0,1.0,20.2,0.0
