Start,End,Celle 6.Gardin4 (Celle 6) [%],Celle 6.Lys (Celle 6) [μmol],Celle 6.Regn (Celle 6) [],Celle 6.Udetemp (Celle 6) [°C],Celle 6.Udelys (Celle 6) [W/m2]
2014-08-11 04:00,2014-08-11 04:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 05:00,2014-08-11 05:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 06:00,2014-08-11 06:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 07:00,2014-08-11 07:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 08:00,2014-08-11 08:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 09:00,2014-08-11 09:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 10:00,2014-08-11 10:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 11:00,2014-08-11 11:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 12:00,2014-08-11 12:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 13:00,2014-08-11 13:59,80.0,0.0,1.0,20.2,0.0
2014-08-11 14:00,2014-08-11 14:59,58.3,396.0,0.2,19.8,371.6
2014-08-11 15:00,2014-08-11 15:59,80.0,444.8,0.2,19.7,395.8
2014-08-11 16:00,2014-08-11 16:59,80.0,512.4,0.0,20.9,453.1
2014-08-11 17:00,2014-08-11 17:59,80.0,365.0,0.0,20.7,324.5
2014-08-11 18:00,2014-08-11 18:59,80.0,201.1,0.0,19.8,166.0
2014-08-11 19:00,2014-08-11 19:59,80.0,121.5,0.0,19.2,91.3
2014-08-11 20:00,2014-08-11 20:59,36.5,8.5,0.0,17.0,6.7
2014-08-11 21:00,2014-08-11 21:59,80.0,0.0,0.1,15.1,0.0
2014-08-11 22:00,2014-08-11 22:59,80.0,0.0,0.1,15.0,0.0
2014-08-11 23:00,2014-08-11 23:59,80.0,0.0,0.0,16.2,0.0
2014-08-12 00:00,2014-08-12 00:59,77.8,0.0,0.5,14.6,-540926214520.3
2014-08-12 01:00,2014-08-12 01:59,80.0,0.0,0.8,13.6,
2014-08-12 02:00,2014-08-12 02:59,80.0,0.0,1.0,13.6,
2014-08-12 03:00,2014-08-12 03:59,80.0,0.0,1.0,13.6,
2014-08-12 04:00,2014-08-12 04:59,80.0,0.0,1.0,13.6,
2014-08-12 05:00,2014-08-12 05:59,80.0,0.0,1.0,13.6,
2014-08-12 06:00,2014-08-12 06:59,80.0,0.0,1.0,13.6,
2014-08-12 07:00,2014-08-12 07:59,80.0,0.0,1.0,13.6,
2014-08-12 08:00,2014-08-12 08:59,80.0,8.3,1.0,13.6,
2014-08-12 09:00,2014-08-12 09:59,1.6,283.8,0.6,13.2,201.7
2014-08-12 10:00,2014-08-12 10:59,62.6,621.3,0.0,16.0,521.9
2014-08-12 11:00,2014-08-12 11:59,37.2,304.7,0.0,15.9,235.5
2014-08-12 12:00,2014-08-12 12:59,52.5,516.9,0.0,16.9,437.3
2014-08-12 13:00,2014-08-12 13:59,80.0,591.7,0.0,18.1,534.9
2014-08-12 14:00,2014-08-12 14:59,80.0,483.5,0.0,18.0,439.5
2014-08-12 15:00,2014-08-12 15:59,80.0,619.8,0.0,19.2,549.2
2014-08-12 16:00,2014-08-12 16:59,80.0,469.8,0.0,18.6,406.6
2014-08-12 17:00,2014-08-12 17:59,50.5,315.1,0.1,17.2,235.7
2014-08-12 18:00,2014-08-12 18:59,0.0,217.4,0.2,15.8,129.8
2014-08-12 19:00,2014-08-12 19:59,0.0,83.9,0.7,14.9,60.0
2014-08-12 20:00,2014-08-12 20:59,7.6,32.7,0.3,14.4,25.5
2014-08-12 21:00,2014-08-12 21:59,80.0,0.0,0.0,13.4,0.0
2014-08-12 22:00,2014-08-12 22:59,80.0,0.0,0.0,13.4,0.0
2014-08-12 23:00,2014-08-12 23:59,80.0,0.0,0.0,13.1,0.0
2014-08-13 00:00,2014-08-13 00:59,80.0,0.0,0.2,13.3,0.0
2014-08-13 01:00,2014-08-13 01:59,80.0,0.0,0.4,13.3,0.0
2014-08-13 02:00,2014-08-13 02:59,80.0,0.0,0.0,12.0,0.0
2014-08-13 03:00,2014-08-13 03:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 04:00,2014-08-13 04:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 05:00,2014-08-13 05:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 06:00,2014-08-13 06:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 07:00,2014-08-13 07:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 08:00,2014-08-13 08:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 09:00,2014-08-13 09:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 10:00,2014-08-13 10:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 11:00,2014-08-13 11:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 12:00,2014-08-13 12:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 13:00,2014-08-13 13:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 14:00,2014-08-13 14:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 15:00,2014-08-13 15:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 16:00,2014-08-13 16:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 17:00,2014-08-13 17:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 18:00,2014-08-13 18:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 19:00,2014-08-13 19:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 20:00,2014-08-13 20:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 21:00,2014-08-13 21:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 22:00,2014-08-13 22:59,80.0,0.0,0.0,11.9,0.0
2014-08-13 23:00,2014-08-13 23:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 00:00,2014-08-14 00:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 01:00,2014-08-14 01:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 02:00,2014-08-14 02:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 03:00,2014-08-14 03:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 04:00,2014-08-14 04:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 05:00,2014-08-14 05:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 06:00,2014-08-14 06:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 07:00,2014-08-14 07:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 08:00,2014-08-14 08:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 09:00,2014-08-14 09:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 10:00,2014-08-14 10:59,80.0,0.0,0.0,11.9,0.0
2014-08-14 11:00,2014-08-14 11:59,80.0,546.8,0.0,19.1,420.0
2014-08-14 12:00,2014-08-14 12:59,80.0,600.7,0.0,21.4,522.4
2014-08-14 13:00,2014-08-14 13:59,80.0,516.6,0.0,20.9,450.8
2014-08-14 14:00,2014-08-14 14:59,80.0,394.7,0.2,20.7,332.2
2014-08-14 15:00,2014-08-14 15:59,80.0,239.5,0.2,18.2,219.3
2014-08-14 16:00,2014-08-14 16:59,4.9,213.3,0.2,17.8,147.5
2014-08-14 17:00,2014-08-14 17:59,47.6,346.0,0.0,19.3,282.5
2014-08-14 18:00,2014-08-14 18:59,80.0,249.4,0.0,20.0,197.5
2014-08-14 19:00,2014-08-14 19:59,14.5,95.3,0.0,18.3,56.6
2014-08-14 20:00,2014-08-14 20:59,17.4,21.9,0.0,17.1,14.7
2014-08-14 21:00,2014-08-14 21:59,80.0,0.0,0.0,15.0,0.0
2014-08-14 22:00,2014-08-14 22:59,80.0,0.0,0.0,14.1,0.0
2014-08-14 23:00,2014-08-14 23:59,80.0,0.0,0.0,13.5,0.0
2014-08-15 00:00,2014-08-15 00:59,80.0,0.0,0.0,13.2,0.0
2014-08-15 01:00,2014-08-15 01:59,80.0,0.0,0.0,13.0,0.0
2014-08-15 02:00,2014-08-15 02:59,80.0,0.0,0.0,12.6,0.0
2014-08-15 03:00,2014-08-15 03:59,80.0,0.0,0.0,12.5,0.0
2014-08-15 04:00,2014-08-15 04:59,80.0,0.0,0.0,12.3,0.0
2014-08-15 05:00,2014-08-15 05:59,62.1,0.0,0.0,12.0,0.0
2014-08-15 06:00,2014-08-15 06:59,0.0,16.3,0.0,12.1,14.5
2014-08-15 07:00,2014-08-15 07:59,0.0,113.0,0.0,13.8,76.4
2014-08-15 08:00,2014-08-15 08:59,0.0,302.2,0.0,16.9,189.6
2014-08-15 09:00,2014-08-15 09:59,52.5,322.9,0.0,17.9,252.7
2014-08-15 10:00,2014-08-15 10:59,51.2,385.7,0.0,18.2,308.6
2014-08-15 11:00,2014-08-15 11:59,80.0,204.5,0.6,17.8,180.2
2014-08-15 12:00,2014-08-15 12:59,80.0,526.7,0.0,19.2,476.8
2014-08-15 13:00,2014-08-15 13:59,80.0,530.6,0.0,19.8,486.0
2014-08-15 14:00,2014-08-15 14:59,80.0,698.5,0.0,21.6,603.4
2014-08-15 15:00,2014-08-15 15:59,80.0,531.7,0.0,20.7,464.7
2014-08-15 16:00,2014-08-15 16:59,80.0,201.8,0.2,17.5,201.8
2014-08-15 17:00,2014-08-15 17:59,80.0,459.7,0.0,20.0,399.2
2014-08-15 18:00,2014-08-15 18:59,80.0,183.1,0.0,19.1,162.5
2014-08-15 19:00,2014-08-15 19:59,18.4,118.9,0.0,18.6,72.2
2014-08-15 20:00,2014-08-15 20:59,18.1,21.6,0.0,17.2,14.8
2014-08-15 21:00,2014-08-15 21:59,80.0,0.0,0.0,15.0,0.0
2014-08-15 22:00,2014-08-15 22:59,80.0,0.0,0.0,14.2,0.0
2014-08-15 23:00,2014-08-15 23:59,80.0,0.0,0.0,13.4,0.0
2014-08-16 00:00,2014-08-16 00:59,80.0,0.0,0.0,12.8,0.0
2014-08-16 01:00,2014-08-16 01:59,80.0,0.0,0.0,12.5,0.0
2014-08-16 02:00,2014-08-16 02:59,80.0,0.0,0.0,12.0,0.0
2014-08-16 03:00,2014-08-16 03:59,80.0,0.0,0.0,10.9,0.0
2014-08-16 04:00,2014-08-16 04:59,80.0,0.0,0.0,10.4,0.0
2014-08-16 05:00,2014-08-16 05:59,63.9,0.0,0.0,10.1,0.0
2014-08-16 06:00,2014-08-16 06:59,0.0,21.8,0.0,10.7,22.3
2014-08-16 07:00,2014-08-16 07:59,0.0,113.1,0.0,12.5,81.9
2014-08-16 08:00,2014-08-16 08:59,0.0,388.7,0.0,15.2,251.8
2014-08-16 09:00,2014-08-16 09:59,70.0,215.9,0.0,15.2,190.9
2014-08-16 10:00,2014-08-16 10:59,55.2,327.8,0.1,15.0,279.0
2014-08-16 11:00,2014-08-16 11:59,80.0,392.7,0.0,16.8,378.3
2014-08-16 12:00,2014-08-16 12:59,80.0,470.7,0.0,17.5,431.3
2014-08-16 13:00,2014-08-16 13:59,80.0,430.7,0.0,17.6,395.0
2014-08-16 14:00,2014-08-16 14:59,80.0,482.1,0.0,18.1,432.3
2014-08-16 15:00,2014-08-16 15:59,39.4,475.7,0.0,17.3,376.5
2014-08-16 16:00,2014-08-16 16:59,12.4,349.0,0.0,17.1,239.5
2014-08-16 17:00,2014-08-16 17:59,80.0,330.0,0.0,18.2,286.8
2014-08-16 18:00,2014-08-16 18:59,1.2,61.9,0.1,15.2,48.5
2014-08-16 19:00,2014-08-16 19:59,0.0,42.0,0.0,15.1,34.2
2014-08-16 20:00,2014-08-16 20:59,29.9,4.2,0.0,14.5,5.7
2014-08-16 21:00,2014-08-16 21:59,80.0,0.0,0.0,14.4,0.0
2014-08-16 22:00,2014-08-16 22:59,80.0,0.0,0.0,14.4,0.0
2014-08-16 23:00,2014-08-16 23:59,80.0,0.0,0.1,13.9,0.0
2014-08-17 00:00,2014-08-17 00:59,80.0,0.0,0.0,13.3,0.0
2014-08-17 01:00,2014-08-17 01:59,80.0,0.0,0.0,13.1,0.0
2014-08-17 02:00,2014-08-17 02:59,80.0,0.0,0.0,13.6,0.0
2014-08-17 03:00,2014-08-17 03:59,80.0,0.0,0.0,13.1,0.0
2014-08-17 04:00,2014-08-17 04:59,80.0,0.0,0.4,13.4,0.0
2014-08-17 05:00,2014-08-17 05:59,66.8,0.0,0.1,13.4,0.0
2014-08-17 06:00,2014-08-17 06:59,0.0,2.7,0.0,13.6,4.9
2014-08-17 07:00,2014-08-17 07:59,0.0,16.6,0.0,14.1,18.0
2014-08-17 08:00,2014-08-17 08:59,0.0,99.9,0.0,14.6,73.6
2014-08-17 09:00,2014-08-17 09:59,0.0,204.9,0.1,15.3,137.3
2014-08-17 10:00,2014-08-17 10:59,0.0,92.8,0.9,14.7,60.6
2014-08-17 11:00,2014-08-17 11:59,0.0,81.5,1.0,14.1,53.7
2014-08-17 12:00,2014-08-17 12:59,0.0,97.4,1.0,14.1,66.4
2014-08-17 13:00,2014-08-17 13:59,0.0,118.4,1.0,14.2,75.5
2014-08-17 14:00,2014-08-17 14:59,0.0,148.4,0.8,14.1,97.2
2014-08-17 15:00,2014-08-17 15:59,0.0,116.1,1.0,14.2,75.6
2014-08-17 16:00,2014-08-17 16:59,0.0,94.1,0.6,13.9,65.2
2014-08-17 17:00,2014-08-17 17:59,0.0,47.4,1.0,13.0,40.1
2014-08-17 18:00,2014-08-17 18:59,0.0,37.5,0.9,12.9,32.8
2014-08-17 19:00,2014-08-17 19:59,0.0,5.1,1.0,12.9,5.8
2014-08-17 20:00,2014-08-17 20:59,33.3,0.0,0.2,12.2,0.0
2014-08-17 21:00,2014-08-17 21:59,80.0,0.0,0.0,12.2,0.0
2014-08-17 22:00,2014-08-17 22:59,80.0,0.0,0.0,12.5,0.0
2014-08-17 23:00,2014-08-17 23:59,80.0,0.0,0.0,12.3,0.0
2014-08-18 00:00,2014-08-18 00:59,80.0,0.0,0.2,12.3,0.0
2014-08-18 01:00,2014-08-18 01:59,80.0,0.0,0.0,11.8,0.0
2014-08-18 02:00,2014-08-18 02:59,80.0,0.0,0.0,11.7,0.0
2014-08-18 03:00,2014-08-18 03:59,80.0,0.0,0.0,12.1,0.0
2014-08-18 04:00,2014-08-18 04:59,80.0,0.0,0.5,12.2,0.0
2014-08-18 05:00,2014-08-18 05:59,69.6,0.0,0.0,12.1,0.0
2014-08-18 06:00,2014-08-18 06:59,0.0,5.2,0.0,12.1,8.5
2014-08-18 07:00,2014-08-18 07:59,0.0,73.9,0.0,12.4,55.6
2014-08-18 08:00,2014-08-18 08:59,0.0,125.0,0.1,12.8,89.0
2014-08-18 09:00,2014-08-18 09:59,0.0,185.5,0.0,13.2,128.7
2014-08-18 10:00,2014-08-18 10:59,0.0,236.4,0.3,13.5,158.5
2014-08-18 11:00,2014-08-18 11:59,0.0,302.8,0.0,13.8,201.9
2014-08-18 12:00,2014-08-18 12:59,0.0,257.9,0.3,13.7,173.8
2014-08-18 13:00,2014-08-18 13:59,35.1,363.3,0.4,13.9,273.5
2014-08-18 14:00,2014-08-18 14:59,42.9,636.1,0.0,15.5,460.9
2014-08-18 15:00,2014-08-18 15:59,53.2,513.4,0.1,15.8,402.0
2014-08-18 16:00,2014-08-18 16:59,43.0,374.7,0.1,16.0,261.9
2014-08-18 17:00,2014-08-18 17:59,28.3,252.5,0.0,15.7,175.4
2014-08-18 18:00,2014-08-18 18:59,80.0,277.0,0.0,16.8,229.8
2014-08-18 19:00,2014-08-18 19:59,60.3,74.9,0.0,15.5,51.0
2014-08-18 20:00,2014-08-18 20:59,29.3,5.0,0.0,14.2,6.8
2014-08-18 21:00,2014-08-18 21:59,80.0,0.0,0.0,13.6,0.0
2014-08-18 22:00,2014-08-18 22:59,80.0,0.0,0.0,12.7,0.0
2014-08-18 23:00,2014-08-18 23:59,80.0,0.0,0.0,12.2,0.0
2014-08-19 00:00,2014-08-19 00:59,80.0,0.0,0.0,12.4,0.0
2014-08-19 01:00,2014-08-19 01:59,80.0,0.0,0.0,12.2,0.0
2014-08-19 02:00,2014-08-19 02:59,80.0,0.0,0.0,12.0,0.0
2014-08-19 03:00,2014-08-19 03:59,80.0,0.0,0.0,11.9,0.0
2014-08-19 04:00,2014-08-19 04:59,80.0,0.0,0.0,11.6,0.0
2014-08-19 05:00,2014-08-19 05:59,72.2,0.0,0.0,11.4,0.0
2014-08-19 06:00,2014-08-19 06:59,0.0,13.6,0.0,11.9,15.9
2014-08-19 07:00,2014-08-19 07:59,0.0,108.0,0.0,12.7,68.8
2014-08-19 08:00,2014-08-19 08:59,0.0,372.1,0.0,14.6,239.3
2014-08-19 09:00,2014-08-19 09:59,61.7,403.5,0.0,15.3,352.2
2014-08-19 10:00,2014-08-19 10:59,80.0,502.0,0.0,16.2,477.2
2014-08-19 11:00,2014-08-19 11:59,60.5,474.0,0.3,14.2,367.6
2014-08-19 12:00,2014-08-19 12:59,39.3,615.2,0.0,16.0,483.9
2014-08-19 13:00,2014-08-19 13:59,80.0,588.3,0.0,17.3,515.0
2014-08-19 14:00,2014-08-19 14:59,52.3,695.2,0.0,16.5,546.6
2014-08-19 15:00,2014-08-19 15:59,80.0,503.1,0.0,17.0,442.3
2014-08-19 16:00,2014-08-19 16:59,75.0,413.9,0.0,16.3,352.2
2014-08-19 17:00,2014-08-19 17:59,64.4,428.4,0.0,16.7,324.3
2014-08-19 18:00,2014-08-19 18:59,80.0,209.1,0.0,16.4,173.9
2014-08-19 19:00,2014-08-19 19:59,55.6,70.1,0.0,14.3,50.6
2014-08-19 20:00,2014-08-19 20:59,39.7,0.9,0.8,13.1,4.7
2014-08-19 21:00,2014-08-19 21:59,80.0,0.0,0.5,12.3,0.0
2014-08-19 22:00,2014-08-19 22:59,80.0,0.0,0.0,11.6,0.0
2014-08-19 23:00,2014-08-19 23:59,80.0,0.0,0.0,11.5,0.0
2014-08-20 00:00,2014-08-20 00:59,80.0,0.0,0.0,11.3,0.0
2014-08-20 01:00,2014-08-20 01:59,80.0,0.0,0.0,11.2,0.0
2014-08-20 02:00,2014-08-20 02:59,80.0,0.0,0.0,11.3,0.0
2014-08-20 03:00,2014-08-20 03:59,80.0,0.0,0.0,11.5,0.0
2014-08-20 04:00,2014-08-20 04:59,80.0,0.0,0.0,11.6,0.0
2014-08-20 05:00,2014-08-20 05:59,74.7,0.0,0.0,11.6,0.0
2014-08-20 06:00,2014-08-20 06:59,0.0,1.5,0.0,11.7,6.5
2014-08-20 07:00,2014-08-20 07:59,0.0,86.9,0.0,12.3,66.3
2014-08-20 08:00,2014-08-20 08:59,0.0,149.7,0.0,12.9,105.1
2014-08-20 09:00,2014-08-20 09:59,28.0,464.4,0.0,14.9,348.3
2014-08-20 10:00,2014-08-20 10:59,80.0,405.4,0.0,16.2,397.0
2014-08-20 11:00,2014-08-20 11:59,80.0,337.1,0.0,16.3,316.8
2014-08-20 12:00,2014-08-20 12:59,43.6,547.0,0.0,16.5,414.5
2014-08-20 13:00,2014-08-20 13:59,24.9,532.8,0.3,15.7,372.6
2014-08-20 14:00,2014-08-20 14:59,79.4,598.9,0.0,17.4,528.6
2014-08-20 15:00,2014-08-20 15:59,80.0,603.4,0.0,17.8,530.4
2014-08-20 16:00,2014-08-20 16:59,39.2,506.0,0.0,17.2,366.5
2014-08-20 17:00,2014-08-20 17:59,41.8,327.5,0.0,16.7,223.8
2014-08-20 18:00,2014-08-20 18:59,80.0,182.1,0.0,16.2,162.9
2014-08-20 19:00,2014-08-20 19:59,31.2,60.5,0.0,14.8,49.0
2014-08-20 20:00,2014-08-20 20:59,34.2,7.0,0.0,13.6,8.0
2014-08-20 21:00,2014-08-20 21:59,80.0,0.0,0.0,12.4,0.0
2014-08-20 22:00,2014-08-20 22:59,80.0,0.0,0.0,11.3,0.0
2014-08-20 23:00,2014-08-20 23:59,80.0,0.0,0.0,11.1,0.0
2014-08-21 00:00,2014-08-21 00:59,80.0,0.0,0.0,10.8,0.0
2014-08-21 01:00,2014-08-21 01:59,80.0,0.0,0.0,10.2,0.0
2014-08-21 02:00,2014-08-21 02:59,80.0,0.0,0.0,10.3,0.0
2014-08-21 03:00,2014-08-21 03:59,80.0,0.0,0.2,10.0,0.0
2014-08-21 04:00,2014-08-21 04:59,80.0,0.0,0.0,9.7,0.0
2014-08-21 05:00,2014-08-21 05:59,76.9,0.0,0.0,9.4,0.0
2014-08-21 06:00,2014-08-21 06:59,0.0,9.0,0.0,9.7,14.4
2014-08-21 07:00,2014-08-21 07:59,0.0,98.1,0.0,10.8,77.7
2014-08-21 08:00,2014-08-21 08:59,0.0,363.9,0.0,13.1,252.8
2014-08-21 09:00,2014-08-21 09:59,48.8,440.1,0.0,14.4,360.0
2014-08-21 10:00,2014-08-21 10:59,80.0,500.6,0.0,15.4,471.3
2014-08-21 11:00,2014-08-21 11:59,80.0,542.5,0.0,16.2,497.7
2014-08-21 12:00,2014-08-21 12:59,54.6,359.6,0.5,14.0,308.8
