Start,End,Celle 6.Gardin4 (Celle 6) [%],Celle 6.Lys (Celle 6) [μmol],Celle 6.Regn (Celle 6) [],Celle 6.Udetemp (Celle 6) [°C],Celle 6.Udelys (Celle 6) [W/m2]
2014-08-21 13:00,2014-08-21 13:59,64.8,700.7,0.3,15.3,598.6
2014-08-21 14:00,2014-08-21 14:59,80.0,556.1,0.0,16.8,493.7
2014-08-21 15:00,2014-08-21 15:59,80.0,452.4,0.0,17.0,403.5
2014-08-21 16:00,2014-08-21 16:59,46.0,316.1,0.0,15.6,250.0
2014-08-21 17:00,2014-08-21 17:59,80.0,182.7,0.0,14.9,175.8
2014-08-21 18:00,2014-08-21 18:59,80.0,96.1,0.0,14.3,98.6
2014-08-21 19:00,2014-08-21 19:59,10.6,35.5,0.0,13.6,32.6
2014-08-21 20:00,2014-08-21 20:59,45.9,0.2,0.0,11.8,2.1
2014-08-21 21:00,2014-08-21 21:59,80.0,0.0,0.0,11.8,0.0
2014-08-21 22:00,2014-08-21 22:59,80.0,0.0,0.0,11.7,0.0
2014-08-21 23:00,2014-08-21 23:59,80.0,0.0,0.0,11.6,0.0
2014-08-22 00:00,2014-08-22 00:59,80.0,0.0,0.0,11.6,0.0
2014-08-22 01:00,2014-08-22 01:59,80.0,0.0,0.0,11.6,0.0
2014-08-22 02:00,2014-08-22 02:59,80.0,0.0,0.0,11.9,0.0
2014-08-22 03:00,2014-08-22 03:59,80.0,0.0,0.0,11.9,0.0
2014-08-22 04:00,2014-08-22 04:59,80.0,0.0,0.0,11.3,0.0
2014-08-22 05:00,2014-08-22 05:59,79.6,0.0,0.0,11.0,0.0
2014-08-22 06:00,2014-08-22 06:59,0.0,3.4,0.0,11.8,7.4
2014-08-22 07:00,2014-08-22 07:59,0.0,74.2,0.0,12.7,61.3
2014-08-22 08:00,2014-08-22 08:59,0.0,194.6,0.0,13.9,139.3
2014-08-22 09:00,2014-08-22 09:59,0.0,295.9,0.0,14.0,202.6
2014-08-22 10:00,2014-08-22 10:59,69.5,328.3,0.0,14.8,298.5
2014-08-22 11:00,2014-08-22 11:59,57.3,273.5,0.1,15.0,242.9
2014-08-22 12:00,2014-08-22 12:59,46.5,263.4,0.0,15.1,206.1
2014-08-22 13:00,2014-08-22 13:59,0.0,162.4,0.1,14.3,112.1
2014-08-22 14:00,2014-08-22 14:59,25.6,331.9,0.0,14.6,255.7
2014-08-22 15:00,2014-08-22 15:59,70.8,264.1,0.1,15.8,241.9
2014-08-22 16:00,2014-08-22 16:59,0.0,242.3,0.1,14.5,150.4
2014-08-22 17:00,2014-08-22 17:59,0.0,148.4,1.0,12.9,109.8
2014-08-22 18:00,2014-08-22 18:59,0.0,289.9,0.4,14.2,190.6
2014-08-22 19:00,2014-08-22 19:59,0.0,34.7,0.0,13.7,29.3
2014-08-22 20:00,2014-08-22 20:59,49.5,1.0,0.6,12.5,1.9
2014-08-22 21:00,2014-08-22 21:59,80.0,0.0,0.0,11.2,0.0
2014-08-22 22:00,2014-08-22 22:59,80.0,0.0,0.0,11.2,0.0
2014-08-22 23:00,2014-08-22 23:59,80.0,0.0,0.0,11.5,0.0
2014-08-23 00:00,2014-08-23 00:59,80.0,0.0,0.0,11.5,0.0
2014-08-23 01:00,2014-08-23 01:59,80.0,0.0,0.0,11.5,0.0
2014-08-23 02:00,2014-08-23 02:59,80.0,0.0,0.0,11.0,0.0
2014-08-23 03:00,2014-08-23 03:59,80.0,0.0,0.0,10.9,0.0
2014-08-23 04:00,2014-08-23 04:59,80.0,0.0,0.0,10.5,0.0
2014-08-23 05:00,2014-08-23 05:59,80.0,0.0,0.0,10.3,0.0
2014-08-23 06:00,2014-08-23 06:59,1.3,3.3,0.0,9.9,3.3
2014-08-23 07:00,2014-08-23 07:59,0.0,92.4,0.0,11.2,66.7
2014-08-23 08:00,2014-08-23 08:59,0.0,352.8,0.0,13.8,235.2
2014-08-23 09:00,2014-08-23 09:59,9.0,401.3,0.1,14.1,276.5
2014-08-23 10:00,2014-08-23 10:59,80.0,479.0,0.0,15.9,446.8
2014-08-23 11:00,2014-08-23 11:59,73.0,354.3,0.2,15.6,315.3
2014-08-23 12:00,2014-08-23 12:59,34.7,554.2,0.5,14.7,435.8
2014-08-23 13:00,2014-08-23 13:59,71.6,517.5,0.2,15.8,443.2
2014-08-23 14:00,2014-08-23 14:59,33.4,637.4,0.1,15.4,469.6
2014-08-23 15:00,2014-08-23 15:59,56.7,313.0,0.3,15.0,267.9
2014-08-23 16:00,2014-08-23 16:59,55.5,332.6,0.0,16.0,266.1
2014-08-23 17:00,2014-08-23 17:59,35.9,403.8,0.4,15.6,286.9
2014-08-23 18:00,2014-08-23 18:59,0.0,235.0,0.1,14.9,135.9
2014-08-23 19:00,2014-08-23 19:59,0.0,73.6,0.4,13.9,61.1
2014-08-23 20:00,2014-08-23 20:59,42.6,4.5,0.0,11.9,6.3
2014-08-23 21:00,2014-08-23 21:59,80.0,0.0,0.0,10.6,0.0
2014-08-23 22:00,2014-08-23 22:59,80.0,0.0,0.0,10.2,0.0
2014-08-23 23:00,2014-08-23 23:59,80.0,0.0,0.0,10.0,0.0
2014-08-24 00:00,2014-08-24 00:59,80.0,0.0,0.0,9.8,0.0
2014-08-24 01:00,2014-08-24 01:59,80.0,0.0,0.0,9.4,0.0
2014-08-24 02:00,2014-08-24 02:59,80.0,0.0,0.0,9.6,0.0
2014-08-24 03:00,2014-08-24 03:59,80.0,0.0,0.0,9.5,0.0
2014-08-24 04:00,2014-08-24 04:59,80.0,0.0,0.0,9.4,0.0
2014-08-24 05:00,2014-08-24 05:59,80.0,0.0,0.0,9.9,0.0
2014-08-24 06:00,2014-08-24 06:59,5.1,4.3,0.0,9.8,5.8
2014-08-24 07:00,2014-08-24 07:59,0.0,92.8,0.0,11.1,67.3
2014-08-24 08:00,2014-08-24 08:59,0.0,335.4,0.0,13.6,221.0
2014-08-24 09:00,2014-08-24 09:59,41.2,430.7,0.0,14.6,339.7
2014-08-24 10:00,2014-08-24 10:59,80.0,410.0,0.1,15.4,386.8
2014-08-24 11:00,2014-08-24 11:59,39.3,316.0,0.0,14.6,261.3
2014-08-24 12:00,2014-08-24 12:59,80.0,402.5,0.1,15.2,379.3
2014-08-24 13:00,2014-08-24 13:59,80.0,611.1,0.0,16.2,553.2
2014-08-24 14:00,2014-08-24 14:59,80.0,551.7,0.1,16.6,492.2
2014-08-24 15:00,2014-08-24 15:59,56.1,479.8,0.5,14.9,382.9
2014-08-24 16:00,2014-08-24 16:59,71.9,344.0,0.1,16.0,291.0
2014-08-24 17:00,2014-08-24 17:59,0.0,443.3,0.0,16.4,263.1
2014-08-24 18:00,2014-08-24 18:59,0.0,278.8,0.0,16.0,153.2
2014-08-24 19:00,2014-08-24 19:59,0.0,88.2,0.0,14.5,50.7
2014-08-24 20:00,2014-08-24 20:59,42.7,4.8,0.0,12.6,6.1
2014-08-24 21:00,2014-08-24 21:59,80.0,0.0,0.0,11.6,0.0
2014-08-24 22:00,2014-08-24 22:59,80.0,0.0,0.0,10.5,0.0
2014-08-24 23:00,2014-08-24 23:59,80.0,0.0,0.0,10.0,0.0
2014-08-25 00:00,2014-08-25 00:59,80.0,0.0,0.0,9.5,0.0
2014-08-25 01:00,2014-08-25 01:59,80.0,0.0,0.0,9.6,0.0
2014-08-25 02:00,2014-08-25 02:59,80.0,0.0,0.0,9.3,0.0
2014-08-25 03:00,2014-08-25 03:59,80.0,0.0,0.3,9.1,0.0
2014-08-25 04:00,2014-08-25 04:59,80.0,0.0,0.0,9.8,0.0
2014-08-25 05:00,2014-08-25 05:59,80.0,0.0,0.0,9.9,0.0
2014-08-25 06:00,2014-08-25 06:59,7.8,2.1,0.0,9.7,10.0
2014-08-25 07:00,2014-08-25 07:59,0.0,54.9,0.0,10.5,51.2
2014-08-25 08:00,2014-08-25 08:59,0.0,165.3,0.0,12.0,117.3
2014-08-25 09:00,2014-08-25 09:59,0.0,238.2,0.0,12.9,161.6
2014-08-25 10:00,2014-08-25 10:59,0.0,303.2,0.0,13.3,213.2
2014-08-25 11:00,2014-08-25 11:59,46.9,420.8,0.0,14.3,353.1
2014-08-25 12:00,2014-08-25 12:59,80.0,533.2,0.0,15.7,513.2
2014-08-25 13:00,2014-08-25 13:59,80.0,475.7,0.0,15.9,437.5
2014-08-25 14:00,2014-08-25 14:59,31.5,425.7,0.4,14.7,314.3
2014-08-25 15:00,2014-08-25 15:59,0.0,763.6,0.2,15.1,465.1
2014-08-25 16:00,2014-08-25 16:59,0.0,708.4,0.0,16.5,421.9
2014-08-25 17:00,2014-08-25 17:59,0.0,224.2,0.6,14.1,136.3
2014-08-25 18:00,2014-08-25 18:59,0.0,247.8,0.2,13.5,161.4
2014-08-25 19:00,2014-08-25 19:59,0.0,109.9,0.0,14.2,57.9
2014-08-25 20:00,2014-08-25 20:59,51.8,3.5,0.0,11.9,3.5
2014-08-25 21:00,2014-08-25 21:59,90.0,0.0,0.0,10.4,0.0
2014-08-25 22:00,2014-08-25 22:59,90.0,0.0,0.0,9.4,0.0
2014-08-25 23:00,2014-08-25 23:59,90.0,0.0,0.0,9.1,0.0
2014-08-26 00:00,2014-08-26 00:59,90.0,0.0,0.0,8.9,0.0
2014-08-26 01:00,2014-08-26 01:59,90.0,0.0,0.0,9.4,0.0
2014-08-26 02:00,2014-08-26 02:59,90.0,0.0,0.0,9.9,0.0
2014-08-26 03:00,2014-08-26 03:59,90.0,0.0,0.0,9.6,0.0
2014-08-26 04:00,2014-08-26 04:59,90.0,0.0,0.0,8.8,0.0
2014-08-26 05:00,2014-08-26 05:59,90.0,0.0,0.0,8.9,0.0
2014-08-26 06:00,2014-08-26 06:59,5.9,2.3,0.0,8.8,3.7
2014-08-26 07:00,2014-08-26 07:59,0.0,53.5,0.4,9.8,46.8
2014-08-26 08:00,2014-08-26 08:59,0.0,173.2,0.3,11.4,120.9
2014-08-26 09:00,2014-08-26 09:59,0.0,398.4,0.0,13.9,262.1
2014-08-26 10:00,2014-08-26 10:59,0.0,602.1,0.0,15.1,391.7
2014-08-26 11:00,2014-08-26 11:59,0.0,813.6,0.0,16.8,506.7
2014-08-26 12:00,2014-08-26 12:59,15.3,721.7,0.0,17.5,472.2
2014-08-26 13:00,2014-08-26 13:59,37.3,697.1,0.0,17.9,491.4
2014-08-26 14:00,2014-08-26 14:59,18.6,696.0,0.0,18.3,445.8
2014-08-26 15:00,2014-08-26 15:59,0.0,886.7,0.0,18.6,531.3
2014-08-26 16:00,2014-08-26 16:59,0.0,726.1,0.0,18.4,432.0
2014-08-26 17:00,2014-08-26 17:59,0.0,533.2,0.0,18.3,309.1
2014-08-26 18:00,2014-08-26 18:59,0.0,304.8,0.0,17.7,161.1
2014-08-26 19:00,2014-08-26 19:59,0.0,103.0,0.0,16.6,49.0
2014-08-26 20:00,2014-08-26 20:59,53.4,2.9,0.0,13.5,3.3
2014-08-26 21:00,2014-08-26 21:59,90.0,0.0,0.0,10.2,0.0
2014-08-26 22:00,2014-08-26 22:59,90.0,0.0,0.0,8.7,0.0
2014-08-26 23:00,2014-08-26 23:59,90.0,0.0,0.0,8.3,0.0
2014-08-27 00:00,2014-08-27 00:59,90.0,0.0,0.0,8.5,0.0
2014-08-27 01:00,2014-08-27 01:59,90.0,0.0,0.0,8.4,0.0
2014-08-27 02:00,2014-08-27 02:59,90.0,0.0,0.0,8.2,0.0
2014-08-27 03:00,2014-08-27 03:59,90.0,0.0,0.0,8.0,0.0
2014-08-27 04:00,2014-08-27 04:59,90.0,0.0,0.0,7.6,0.0
2014-08-27 05:00,2014-08-27 05:59,90.0,0.0,0.0,7.3,0.0
2014-08-27 06:00,2014-08-27 06:59,14.4,2.1,0.0,6.8,1.8
2014-08-27 07:00,2014-08-27 07:59,0.0,87.0,0.0,9.0,59.7
2014-08-27 08:00,2014-08-27 08:59,0.0,331.0,0.0,13.9,216.1
2014-08-27 09:00,2014-08-27 09:59,0.0,549.2,0.0,16.4,352.5
2014-08-27 10:00,2014-08-27 10:59,0.0,736.2,0.0,18.2,470.3
2014-08-27 11:00,2014-08-27 11:59,0.0,886.0,0.0,19.5,555.5
2014-08-27 12:00,2014-08-27 12:59,73.2,694.1,0.1,20.5,604.9
2014-08-27 13:00,2014-08-27 13:59,90.0,622.0,0.0,21.0,580.1
2014-08-27 14:00,2014-08-27 14:59,90.0,570.7,0.0,21.3,538.9
2014-08-27 15:00,2014-08-27 15:59,90.0,469.5,0.0,21.6,444.7
2014-08-27 16:00,2014-08-27 16:59,90.0,381.6,0.0,21.5,349.5
2014-08-27 17:00,2014-08-27 17:59,19.7,301.2,0.0,20.6,203.3
2014-08-27 18:00,2014-08-27 18:59,0.0,351.5,0.0,20.3,205.1
2014-08-27 19:00,2014-08-27 19:59,0.0,102.0,0.0,18.8,51.8
2014-08-27 20:00,2014-08-27 20:59,55.0,2.5,0.0,15.9,3.6
2014-08-27 21:00,2014-08-27 21:59,90.0,0.0,0.0,14.0,0.0
2014-08-27 22:00,2014-08-27 22:59,90.0,0.0,0.0,13.4,0.0
2014-08-27 23:00,2014-08-27 23:59,90.0,0.0,0.0,12.9,0.0
2014-08-28 00:00,2014-08-28 00:59,90.0,0.0,0.0,11.5,0.0
2014-08-28 01:00,2014-08-28 01:59,90.0,0.0,0.0,10.6,0.0
2014-08-28 02:00,2014-08-28 02:59,90.0,0.0,0.0,9.8,0.0
2014-08-28 03:00,2014-08-28 03:59,90.0,0.0,0.0,8.8,0.0
2014-08-28 04:00,2014-08-28 04:59,90.0,0.0,0.0,8.2,0.0
2014-08-28 05:00,2014-08-28 05:59,90.0,0.0,0.0,7.4,0.0
2014-08-28 06:00,2014-08-28 06:59,17.3,2.5,0.0,7.4,3.2
2014-08-28 07:00,2014-08-28 07:59,0.0,90.5,0.0,9.3,63.6
2014-08-28 08:00,2014-08-28 08:59,0.0,326.6,0.0,13.1,212.8
2014-08-28 09:00,2014-08-28 09:59,0.0,538.1,0.0,15.8,342.5
2014-08-28 10:00,2014-08-28 10:59,0.0,726.6,0.0,17.7,464.1
2014-08-28 11:00,2014-08-28 11:59,0.0,775.6,0.0,18.8,483.2
2014-08-28 12:00,2014-08-28 12:59,63.9,753.2,0.0,19.5,613.9
2014-08-28 13:00,2014-08-28 13:59,90.0,636.6,0.0,20.5,594.2
2014-08-28 14:00,2014-08-28 14:59,90.0,600.9,0.0,21.4,562.6
2014-08-28 15:00,2014-08-28 15:59,90.0,570.9,0.0,21.6,531.4
2014-08-28 16:00,2014-08-28 16:59,90.0,455.6,0.0,21.8,422.1
2014-08-28 17:00,2014-08-28 17:59,90.0,324.7,0.0,22.2,288.7
2014-08-28 18:00,2014-08-28 18:59,26.5,248.4,0.0,20.9,149.8
2014-08-28 19:00,2014-08-28 19:59,0.0,68.0,0.0,17.4,34.0
2014-08-28 20:00,2014-08-28 20:59,73.7,0.2,0.0,14.7,0.6
2014-08-28 21:00,2014-08-28 21:59,90.0,0.0,0.0,13.5,0.0
2014-08-28 22:00,2014-08-28 22:59,90.0,0.0,0.0,13.2,0.0
2014-08-28 23:00,2014-08-28 23:59,90.0,0.0,0.0,13.1,0.0
2014-08-29 00:00,2014-08-29 00:59,90.0,0.0,0.0,13.6,0.0
2014-08-29 01:00,2014-08-29 01:59,90.0,0.0,0.0,13.9,0.0
2014-08-29 02:00,2014-08-29 02:59,90.0,0.0,0.0,14.3,0.0
2014-08-29 03:00,2014-08-29 03:59,90.0,0.0,0.0,14.2,0.0
2014-08-29 04:00,2014-08-29 04:59,90.0,0.0,0.0,14.9,0.0
2014-08-29 05:00,2014-08-29 05:59,90.0,0.0,0.0,15.3,0.0
2014-08-29 06:00,2014-08-29 06:59,20.5,0.0,0.0,15.2,0.0
2014-08-29 07:00,2014-08-29 07:59,0.0,4.4,0.7,14.8,8.6
2014-08-29 08:00,2014-08-29 08:59,0.0,53.1,0.2,14.6,44.4
2014-08-29 09:00,2014-08-29 09:59,0.0,104.8,0.0,15.4,74.4
2014-08-29 10:00,2014-08-29 10:59,0.0,189.9,0.0,16.7,125.4
2014-08-29 11:00,2014-08-29 11:59,0.0,268.4,0.0,17.7,177.7
2014-08-29 12:00,2014-08-29 12:59,0.0,206.7,0.8,17.1,127.9
2014-08-29 13:00,2014-08-29 13:59,0.0,139.8,1.0,16.2,87.6
2014-08-29 14:00,2014-08-29 14:59,0.0,158.8,0.7,16.4,104.6
2014-08-29 15:00,2014-08-29 15:59,0.0,427.1,0.0,18.0,269.6
2014-08-29 16:00,2014-08-29 16:59,0.0,321.3,0.0,19.3,203.5
2014-08-29 17:00,2014-08-29 17:59,0.0,271.4,0.0,19.7,169.3
2014-08-29 18:00,2014-08-29 18:59,0.0,102.7,0.0,18.8,69.6
2014-08-29 19:00,2014-08-29 19:59,0.0,62.0,0.0,18.3,45.6
2014-08-29 20:00,2014-08-29 20:59,67.5,0.6,0.0,15.8,1.2
2014-08-29 21:00,2014-08-29 21:59,90.0,0.0,0.0,14.0,0.0
2014-08-29 22:00,2014-08-29 22:59,90.0,0.0,0.0,13.5,0.0
2014-08-29 23:00,2014-08-29 23:59,90.0,0.0,0.0,13.0,0.0
2014-08-30 00:00,2014-08-30 00:59,90.0,0.0,0.0,12.8,0.0
2014-08-30 01:00,2014-08-30 01:59,90.0,0.0,0.0,12.6,0.0
2014-08-30 02:00,2014-08-30 02:59,90.0,0.0,0.0,12.4,0.0
2014-08-30 03:00,2014-08-30 03:59,90.0,0.0,0.0,12.6,0.0
2014-08-30 04:00,2014-08-30 04:59,90.0,0.0,0.0,13.1,0.0
2014-08-30 05:00,2014-08-30 05:59,90.0,0.0,0.0,13.7,0.0
2014-08-30 06:00,2014-08-30 06:59,23.3,0.0,0.0,14.3,0.0
2014-08-30 07:00,2014-08-30 07:59,0.0,10.6,0.0,14.6,16.2
2014-08-30 08:00,2014-08-30 08:59,0.0,67.7,0.0,14.9,53.1
2014-08-30 09:00,2014-08-30 09:59,0.0,160.9,0.0,15.5,110.0
2014-08-30 10:00,2014-08-30 10:59,0.0,224.5,0.0,16.2,148.3
2014-08-30 11:00,2014-08-30 11:59,0.0,333.0,0.0,17.0,220.5
2014-08-30 12:00,2014-08-30 12:59,0.0,248.5,0.2,16.8,154.8
2014-08-30 13:00,2014-08-30 13:59,0.0,112.0,0.7,15.5,75.4
2014-08-30 14:00,2014-08-30 14:59,0.0,394.4,0.0,16.6,261.2
2014-08-30 15:00,2014-08-30 15:59,0.0,457.7,0.0,17.9,282.8
2014-08-30 16:00,2014-08-30 16:59,0.0,246.8,0.0,18.0,156.6
2014-08-30 17:00,2014-08-30 17:59,0.0,137.6,0.6,17.5,100.2
2014-08-30 18:00,2014-08-30 18:59,0.0,152.2,0.0,17.9,105.3
2014-08-30 19:00,2014-08-30 19:59,0.0,71.8,0.0,17.2,48.7
2014-08-30 20:00,2014-08-30 20:59,78.6,0.1,0.0,15.6,0.1
2014-08-30 21:00,2014-08-30 21:59,90.0,0.0,0.1,15.3,0.0
2014-08-30 22:00,2014-08-30 22:59,90.0,0.0,0.0,14.7,0.0
2014-08-30 23:00,2014-08-30 23:59,90.0,0.0,0.0,14.0,0.0
2014-08-31 00:00,2014-08-31 00:59,90.0,0.0,0.0,13.6,0.0
2014-08-31 01:00,2014-08-31 01:59,90.0,0.0,0.0,13.2,0.0
2014-08-31 02:00,2014-08-31 02:59,90.0,0.0,0.0,12.8,0.0
2014-08-31 03:00,2014-08-31 03:59,90.0,0.0,0.0,12.3,0.0
2014-08-31 04:00,2014-08-31 04:59,90.0,0.0,0.0,12.5,0.0
2014-08-31 05:00,2014-08-31 05:59,90.0,0.0,0.0,12.2,0.0
2014-08-31 06:00,2014-08-31 06:59,10.9,0.3,0.3,12.3,3.9
2014-08-31 07:00,2014-08-31 07:59,0.0,32.8,0.2,13.0,35.0
2014-08-31 08:00,2014-08-31 08:59,0.0,56.9,0.0,13.6,46.2
2014-08-31 09:00,2014-08-31 09:59,0.0,92.8,0.0,14.1,68.5
2014-08-31 10:00,2014-08-31 10:59,0.0,53.6,0.3,14.5,39.3
2014-08-31 11:00,2014-08-31 11:59,0.0,142.4,0.4,13.8,98.4
2014-08-31 12:00,2014-08-31 12:59,0.0,292.0,0.0,14.9,202.2
2014-08-31 13:00,2014-08-31 13:59,0.0,423.1,0.0,16.4,273.7
2014-08-31 14:00,2014-08-31 14:59,0.0,235.1,0.1,16.0,152.4
2014-08-31 15:00,2014-08-31 15:59,0.0,91.9,0.9,14.9,65.6
2014-08-31 16:00,2014-08-31 16:59,0.0,91.8,0.0,15.0,64.4
2014-08-31 17:00,2014-08-31 17:59,0.0,135.1,0.0,15.8,94.2
2014-08-31 18:00,2014-08-31 18:59,0.0,79.1,0.0,16.0,60.4
2014-08-31 19:00,2014-08-31 19:59,0.0,10.9,0.0,15.7,16.8
2014-08-31 20:00,2014-08-31 20:59,89.3,0.0,0.0,15.2,0.1
2014-08-31 21:00,2014-08-31 21:59,90.0,0.0,0.0,14.9,0.0
2014-08-31 22:00,2014-08-31 22:59,90.0,0.0,0.0,14.7,0.0
2014-08-31 23:00,2014-09-01 00:00,90.0,0.0,0.0,14.7,0.0
